store_id,week_start_date,weekly_sales,store_area,num_employees,store_rating,holiday_flag,temperature,fuel_price,cpi,unemployment
Store_3,17-12-2023,19336.07201,4095.965513,19,4.2,1,11.91195486,114.3369725,152.1253236,12.06524727
Store_7,17-12-2023,17066.74025,1742.58682,56,2.8,0,22.02406457,93.09830628,140.5971004,3.14245616
Store_13,24-12-2023,3218.030514,2690.914548,74,5,0,2.828982978,141.4340443,159.1402387,10.60242352
Store_1,24-12-2023,10289.71095,1155.719853,97,8.9,0,17.13676108,117.7093785,157.9461632,12.29860119
Store_12,24-12-2023,19003.05595,1230.590329,14,4.2,0,10.86164711,67.83315124,152.4926933,10.00629921
Store_3,31-12-2023,5349.825521,2750.645313,17,4.5,0,31.12138324,142.2223318,125.9707205,11.65071863
Store_5,31-12-2023,2701.928226,3617.368022,27,1.5,0,16.82828091,65.72356651,140.1019043,7.675889067
Store_5,31-12-2023,17883.49463,1857.625932,31,5.9,1,-1.333674603,56.8010232,122.6000316,5.188022203
Store_6,31-12-2023,12293.70088,4426.148895,85,7.3,1,1.398161937,74.17645075,127.7917521,6.427519196
Store_16,31-12-2023,4920.201304,4220.361274,23,1.8,0,28.51378292,73.4057775,138.4982727,5.535155003
Store_7,31-12-2023,10941.80346,2797.398968,20,4.1,1,39.97076352,135.0580197,120.9756397,4.053274969
Store_7,31-12-2023,7456.310407,2474.828683,85,3,1,1.474426993,112.7958735,136.4209114,5.571261712
Store_19,31-12-2023,9187.686485,4864.190021,72,1.4,1,1.494041966,66.6950179,137.5803112,13.24355914
Store_1,31-12-2023,15929.8338,1817.265534,29,2.9,1,-2.508808238,88.35345124,130.1065201,14.45565182
Store_5,31-12-2023,12483.60785,1474.010494,41,6.5,0,34.31551156,94.86325916,154.2043769,13.15343023
Store_4,07-01-2024,17626.56058,2761.765401,37,8,0,21.13401996,135.8980547,143.6723163,5.564840256
Store_3,07-01-2024,13756.93023,3060.022639,68,7.2,1,20.42286734,92.38081852,123.607828,9.589728183
Store_12,07-01-2024,19724.05531,2746.456759,35,8.7,0,5.748032218,68.2922926,142.8265832,4.581724482
Store_3,07-01-2024,19858.84427,3431.008489,98,2.7,1,21.47940582,145.7979353,120.3380598,7.202839372
Store_19,07-01-2024,15190.42781,4121.462012,36,6.8,1,11.04515145,123.829551,139.4423017,5.454052064
Store_14,07-01-2024,11904.07776,2630.172124,60,4.1,1,-0.183688961,80.43075918,125.1275229,6.017161826
Store_12,07-01-2024,7603.538585,3707.285195,93,3.8,0,25.72020186,106.3164388,145.3539927,14.78492854
Store_18,07-01-2024,16076.50558,2730.916544,89,9.6,0,33.87053303,128.1290647,131.8301134,11.27785286
Store_1,07-01-2024,8513.355678,1733.768786,28,7.6,1,37.77266027,92.08965288,123.6593183,3.067575753
Store_1,14-01-2024,12291.90234,1571.367859,28,5.9,0,6.935283513,97.94549781,158.4874364,11.20439455
Store_14,14-01-2024,12834.62176,3031.220256,18,9.7,1,19.21544545,133.662021,137.4710868,14.10946259
Store_15,14-01-2024,12829.01276,1443.992395,66,10,0,23.37858827,133.6863422,130.4814002,5.765938048
Store_8,14-01-2024,6584.071197,2782.166555,21,6.1,1,-2.993535827,133.4956775,128.78891,9.641132409
Store_15,14-01-2024,16053.70855,2392.382373,93,1.2,1,24.98832871,141.0834227,124.8505957,12.95018136
Store_11,14-01-2024,13654.54485,1076.464378,63,6.5,1,14.03245947,57.5527086,157.2333146,12.04399365
Store_13,14-01-2024,12443.10265,4415.847868,37,6.3,1,38.5747132,73.20785779,134.6700831,6.473974381
Store_13,14-01-2024,11219.99457,3278.159118,41,2.2,0,29.43169824,141.1576887,138.21315,14.73255375
Store_16,14-01-2024,5753.189258,1546.403615,22,4.5,1,5.652421413,58.29145814,121.2797784,4.607698401
Store_5,21-01-2024,11611.41451,4287.323786,50,4,0,20.96212555,122.0616291,155.274192,9.408332765
Store_17,21-01-2024,2094.133044,4062.187002,58,8.6,0,17.18635563,52.81913404,127.9417144,4.736527634
Store_10,21-01-2024,19206.53892,3498.456192,87,1.9,0,24.95943581,82.55811325,121.391968,4.268694725
Store_5,21-01-2024,15758.70792,3562.460734,72,5.7,0,0.961179535,74.13497038,138.9285275,4.245296504
Store_12,21-01-2024,5554.468817,2004.005533,97,2.4,0,19.10600367,142.9870482,158.4106543,3.489420161
Store_15,21-01-2024,9840.499667,4176.84265,31,2.2,0,1.49080095,119.4131654,123.7462981,7.043062957
Store_10,21-01-2024,10778.00724,3893.774649,67,2.9,1,0.267898584,51.27654265,146.003698,13.56302128
Store_14,21-01-2024,14738.25683,3857.696656,69,8.9,1,23.12911987,94.30399766,132.8374175,7.910359725
Store_1,21-01-2024,8851.219283,3579.330416,86,5.3,0,6.623519311,93.46781483,141.743823,4.350049599
Store_8,21-01-2024,4566.694593,2301.162473,30,4.8,1,36.4340403,149.7422939,140.8208213,5.902869271
Store_12,21-01-2024,11696.63236,3804.558378,48,4,1,15.3496795,134.2464107,140.4157089,5.65801261
Store_16,28-01-2024,3771.121695,3873.324701,30,6,0,15.47305959,100.4263461,147.0829485,6.041485556
Store_6,28-01-2024,10106.67685,2550.595222,27,4.4,0,30.83758252,140.411366,126.3314502,14.32278261
Store_10,28-01-2024,10745.69167,4217.748831,17,2.7,0,36.56791281,130.7261649,141.6954624,6.409249791
Store_11,28-01-2024,18499.43425,1124.596371,11,1.6,1,-2.788322434,123.0679012,150.5119621,7.878813695
Store_7,28-01-2024,16271.37954,3689.841992,41,2.1,0,30.23156264,62.90364089,151.5310083,6.181479137
Store_15,28-01-2024,7206.405896,4348.478511,77,8.7,0,26.47875417,125.0669014,147.4702288,7.625645216
Store_19,28-01-2024,4966.666683,4035.105015,19,3.2,0,2.598668022,112.3172425,149.3089366,8.074420909
Store_1,28-01-2024,3104.293288,3071.842111,94,4.7,1,39.30591534,87.93655982,147.2233237,9.168968347
Store_5,04-02-2024,7052.297879,4509.401813,75,2.1,0,11.73265531,57.2574798,159.7715194,8.943811763
Store_18,04-02-2024,6945.167459,2935.957473,56,4.9,0,4.530916745,100.5809223,136.9755607,10.3247264
Store_18,04-02-2024,7377.060325,2537.420154,30,6.7,1,9.346779529,100.1441474,123.7907388,3.069247936
Store_6,04-02-2024,6311.183058,3227.513773,27,8.1,0,21.78745785,83.96606205,127.1863716,8.71087593
Store_6,04-02-2024,8016.289737,3406.215517,11,7.1,1,18.05172537,125.3813713,132.1489541,7.261581168
Store_17,04-02-2024,3217.026145,1187.407634,20,9.5,1,39.37795588,55.20724062,122.2606276,7.823423095
Store_18,04-02-2024,9127.468508,2734.331171,82,8.4,0,12.2063499,54.05857121,121.6132064,11.97641687
Store_6,04-02-2024,9411.779749,1307.917868,68,7.8,0,2.04757667,116.9953491,150.3361469,11.24867895
Store_20,11-02-2024,13451.19256,2096.286357,94,8.5,0,11.75381944,119.9312921,139.2376643,7.422749628
Store_13,11-02-2024,19565.72759,4669.943373,64,5.9,0,31.49208367,145.5980059,121.5436625,13.23807574
Store_11,11-02-2024,14106.83813,4047.60725,20,4.6,0,28.08528331,139.6256716,128.0061684,4.093648069
Store_14,11-02-2024,19360.57977,4830.32406,65,2.5,1,10.75839359,65.8520234,144.7077834,13.50860444
Store_10,11-02-2024,19109.55895,4344.470813,53,1.4,1,0.709277263,94.67395253,158.2488469,4.271470936
Store_1,11-02-2024,9582.464959,4446.763615,67,5.1,0,6.203960462,112.9219193,136.8252095,12.23003843
Store_15,11-02-2024,12674.79802,4393.701516,77,2.3,0,-4.823673127,103.4036113,124.717547,10.88933193
Store_9,11-02-2024,16454.46616,1035.45314,39,9.2,1,19.17740532,84.45965957,152.4056036,8.450009642
Store_14,11-02-2024,10788.34047,2790.693702,96,9.5,0,37.14219991,116.0469721,136.8134156,9.856074341
Store_13,11-02-2024,8699.006429,2569.832745,51,8.3,1,29.14906605,88.30588064,124.0301138,3.360242709
Store_12,11-02-2024,19842.60789,4215.83403,58,2.3,1,1.108563389,146.1611442,157.4741372,4.643599615
Store_3,11-02-2024,9669.50091,4831.159204,81,9.9,1,5.75489561,99.79485926,134.3735596,7.671196762
Store_5,11-02-2024,12810.698,2889.127217,64,7,0,14.92121659,80.33642822,158.9257885,11.34275587
Store_19,11-02-2024,14388.93624,2644.766072,70,6.7,0,27.78222702,94.8407841,158.0151901,13.32297373
Store_8,11-02-2024,15112.83219,1700.887088,34,3.1,0,5.725174478,63.10146187,158.626127,9.052568452
Store_6,11-02-2024,13534.87366,1480.828916,71,1,0,36.69634224,147.7853694,136.5164476,12.32335666
Store_17,18-02-2024,10270.04183,1304.956872,63,5.4,0,37.85170353,93.60469741,126.1499725,9.651871177
Store_18,18-02-2024,8252.179873,3930.796202,29,1.5,0,26.82527478,74.4715597,127.7032653,10.07120807
Store_7,18-02-2024,15521.20486,4556.511696,39,6.4,0,-1.124775027,54.66848199,140.5453354,4.288333421
Store_15,18-02-2024,18312.58245,2001.871595,44,2.8,1,10.17456207,90.66365269,122.341464,11.2434293
Store_15,18-02-2024,17402.52969,3808.584385,28,8.6,0,19.82595855,61.62736803,151.4266641,6.824367087
Store_16,18-02-2024,12075.60231,4730.842033,82,4.7,0,3.547063465,76.85000762,139.454884,14.71216711
Store_5,18-02-2024,8440.368776,3665.85219,50,8,0,-3.311210411,99.62951255,154.0975554,13.51705132
Store_7,18-02-2024,2435.45175,2522.070839,74,9,1,18.71534311,97.60567022,131.5260854,5.398475696
Store_4,18-02-2024,16807.05773,2611.493131,59,9.5,0,36.04937066,82.82550893,148.7609128,5.041831694
Store_10,18-02-2024,13777.26594,1797.081346,14,2.8,0,-3.68152506,144.8916218,139.7993118,11.70467522
Store_3,18-02-2024,8099.491688,4215.258181,25,8.8,0,-1.185523051,105.681836,126.1345931,7.535620268
Store_14,18-02-2024,3167.364701,2572.780804,84,2.2,1,-4.188694597,98.64423871,147.2584245,12.31928208
Store_19,25-02-2024,13152.58319,1070.209453,98,6.8,0,13.85156312,71.53592829,121.9719865,5.587677153
Store_8,25-02-2024,2458.059678,4379.485391,97,6.1,0,11.47127196,108.0228532,154.4492891,5.051338723
Store_16,25-02-2024,9909.289815,4673.705729,57,6.8,1,17.77629337,52.03410819,121.2469964,9.855840185
Store_19,25-02-2024,14526.18413,2736.083891,72,3.2,0,18.66759596,128.9290655,136.7379799,4.976808107
Store_2,25-02-2024,3276.77989,4166.23281,16,6,0,3.767822124,90.36466945,148.8234568,13.79100368
Store_12,25-02-2024,5725.866412,2557.619756,68,4,0,-3.83724625,135.0317708,142.2246862,8.132301456
Store_4,25-02-2024,16082.93871,3172.098336,84,8.9,0,38.10869799,63.17095352,140.7051931,3.72087802
Store_9,25-02-2024,12912.55288,2971.458338,89,1.4,0,3.654209775,88.3567391,137.6613604,8.926164177
Store_4,25-02-2024,17719.81249,4420.120806,35,4.5,1,29.17840669,115.3994221,158.0242549,7.788485425
Store_6,25-02-2024,7485.519717,1470.205201,61,9.6,1,39.4766755,69.62342817,142.8731508,14.09225215
Store_12,03-03-2024,3387.049024,1169.689193,82,7.3,1,30.24220131,143.3593144,158.0376541,11.80704444
Store_9,03-03-2024,10308.03454,4763.138082,59,6.2,0,13.85198401,59.09354499,154.5070065,8.195676598
Store_18,03-03-2024,3604.239778,1192.74405,99,6.7,1,17.77201116,57.17353437,120.5455938,3.538572198
Store_8,03-03-2024,9253.643218,1232.367808,81,6.2,0,11.14341297,82.16863687,141.984892,3.410107068
Store_8,03-03-2024,13904.671,4029.240829,20,5.2,0,31.80199331,130.5905843,137.9268339,7.403493982
Store_3,03-03-2024,9541.060223,3616.530948,63,6.6,0,17.26716782,66.6829705,135.9221936,7.009636943
Store_19,03-03-2024,17504.65993,1766.371783,18,7.1,1,17.06406202,74.69654125,129.3793603,5.74026737
Store_8,03-03-2024,15377.47758,3076.898283,38,4.2,1,20.29651392,139.674655,129.8698968,6.556176923
Store_7,03-03-2024,19432.798,1381.597109,45,3.2,0,30.50112833,108.5778271,129.825263,7.366792878
Store_14,03-03-2024,4163.762997,4508.362324,74,2.2,1,17.52787896,87.26571299,149.8889858,6.787843524
Store_4,03-03-2024,18252.10991,1981.409257,34,6.1,0,0.163388125,72.75338769,120.885378,5.757912502
Store_1,03-03-2024,5133.968036,2907.600426,58,6.6,1,17.5841289,69.15213221,128.8495128,3.627316467
Store_16,03-03-2024,19907.59371,2199.20211,22,1.9,1,-0.073293527,143.4410795,145.9134815,9.324851262
Store_9,10-03-2024,10895.82405,4149.548107,34,4.1,1,20.61535954,104.4461332,141.9360375,5.419862535
Store_8,10-03-2024,10625.2738,4058.111179,21,6.3,0,35.31170792,142.9921763,142.1672502,11.92859341
Store_5,10-03-2024,10504.88039,4419.896078,40,6.4,0,12.26240682,146.1417578,140.5550334,5.235801318
Store_18,10-03-2024,17673.56211,2902.18415,96,5.8,1,9.137292873,56.32534089,141.1124843,5.570115033
Store_17,10-03-2024,2546.967075,3321.870404,51,6.1,1,23.27562029,79.61767656,145.6911265,13.56506283
Store_18,10-03-2024,17964.6482,3256.296115,89,9,0,12.73857226,98.37968966,147.7267744,6.780099302
Store_13,10-03-2024,11810.48454,3326.489172,82,2.2,0,-0.193055317,65.48426816,137.9649366,3.365958574
Store_7,10-03-2024,8520.23795,3248.291178,31,7.5,1,-2.547082516,87.83475817,139.4556651,3.382617543
Store_4,10-03-2024,11583.57228,3485.169796,14,9.3,0,1.813469977,141.2254561,149.336074,4.52999672
Store_4,17-03-2024,13176.71421,1087.653315,73,4.2,0,11.05467207,99.3247493,137.8932971,9.375969512
Store_10,17-03-2024,9757.733969,2038.305797,40,6.2,0,3.597796271,102.1862295,140.5230887,7.267463991
Store_19,17-03-2024,17874.69965,4805.962841,85,2.4,0,17.89176929,101.8492975,137.272204,11.59771515
Store_20,17-03-2024,7701.710187,2737.613276,20,2.5,1,11.27957404,146.686555,139.070155,6.178395094
Store_13,17-03-2024,3811.474613,2770.182059,94,9,1,25.31244244,137.536324,126.3414463,11.24121355
Store_1,17-03-2024,4298.842705,4827.199262,91,6.4,0,38.18855747,143.1490387,147.9196189,8.643554672
Store_1,17-03-2024,6491.831597,3499.496398,69,8.4,1,13.10171862,88.31644686,132.2165399,12.50287846
Store_1,17-03-2024,17311.08904,1717.458728,53,1.5,1,22.30222909,54.70611979,146.7764826,13.9786338
Store_3,17-03-2024,6617.541124,3685.916595,53,9.4,1,2.852431888,104.3877921,143.6170441,8.449159121
Store_5,24-03-2024,3825.574912,2434.862102,29,5.2,0,2.508186019,146.1543723,157.3471562,7.27162069
Store_4,24-03-2024,4170.051495,1307.886678,66,9.4,1,5.806821821,123.5520706,126.8212156,12.99334885
Store_2,24-03-2024,12953.49091,2111.411104,44,6.6,0,35.22878759,93.40488685,126.1063266,11.27957229
Store_5,24-03-2024,13243.94424,1036.153876,37,6.4,1,-0.534305079,129.2662477,136.4201929,6.666917512
Store_10,24-03-2024,14757.40456,2830.798421,82,5.9,0,13.30481869,51.94012456,139.8261568,8.782047043
Store_10,24-03-2024,12833.86861,3649.736047,67,4.8,0,27.11471274,76.49670616,130.8552558,4.289438597
Store_14,31-03-2024,13150.82623,3309.116117,59,2.8,1,10.9546694,124.5397739,150.0316092,12.94053775
Store_5,31-03-2024,12984.05269,3210.828303,15,5.6,1,32.89871789,126.6157102,131.5833082,14.51900028
Store_3,31-03-2024,19560.98362,4341.920903,68,9.6,0,20.46333043,70.68718754,128.4018935,11.69845024
Store_5,31-03-2024,8214.01657,2856.954079,80,2.8,0,17.88155659,110.9467763,132.7726752,10.48526629
Store_15,31-03-2024,15318.27417,3707.763132,89,5.9,0,37.33105845,109.711662,135.1983981,9.10087172
Store_6,31-03-2024,18439.16506,2699.403371,56,4.9,0,11.48288738,68.86322464,122.6837493,4.283038373
Store_16,31-03-2024,15273.80784,4924.574927,26,5.4,1,17.64491867,116.7036857,128.380769,4.984445106
Store_7,31-03-2024,18095.43574,1535.313452,73,8.5,0,12.02420232,93.32509323,124.6120436,11.23980508
Store_7,07-04-2024,6621.978219,2115.03949,38,7.3,1,31.96620637,95.96327544,141.0982585,5.113071455
Store_20,07-04-2024,15697.83368,1000.046539,95,2.6,1,-1.312770243,74.47450796,139.7931383,12.7347667
Store_1,07-04-2024,14890.71214,2178.477585,25,7.9,1,6.974561584,50.38302905,128.3460765,3.959789794
Store_20,07-04-2024,4214.059312,2298.047201,49,7.7,0,-4.736087245,104.2299976,135.5105731,4.228733554
Store_12,07-04-2024,10350.76478,1810.530537,27,9.1,0,14.44523066,78.35071903,120.7183146,12.84351553
Store_17,07-04-2024,19245.32264,4892.312652,24,1.6,0,11.93166982,141.8285035,132.2085812,9.333266509
Store_20,07-04-2024,16929.10397,1661.137961,46,7.6,0,15.93748891,119.0075354,130.145699,9.588998671
Store_7,07-04-2024,16128.14559,2186.239649,74,3.3,0,16.93186636,71.90591731,156.8427795,7.885971582
Store_12,07-04-2024,17530.3474,2905.747945,61,2.1,1,32.03516085,148.9279945,155.8919398,12.27448724
Store_1,14-04-2024,18705.50553,4044.031694,37,3.5,1,2.238713207,65.06109531,148.2025314,6.081978895
Store_16,14-04-2024,11545.4384,4392.168358,58,3.4,0,23.04120342,116.6708855,134.139099,7.178767676
Store_1,14-04-2024,18862.80432,3741.775533,13,8.6,1,39.36703759,61.00177211,125.0320935,13.68363069
Store_13,14-04-2024,15154.77737,4777.794331,22,1.6,0,36.01038173,94.23937407,138.0747618,4.470997878
Store_12,14-04-2024,15195.28333,4503.532334,75,2.8,0,10.86381586,50.91655502,152.6491141,9.916866617
Store_1,14-04-2024,10703.82164,2950.511239,82,4.4,0,5.962665639,78.74025338,126.331322,10.31649835
Store_11,21-04-2024,12862.778,3177.987836,62,7.8,1,23.68311165,116.9053515,141.559235,8.775287422
Store_19,21-04-2024,10212.25716,4632.913955,25,6.3,1,31.22350752,56.12166581,146.9676847,7.151394214
Store_14,21-04-2024,4529.953416,1520.322679,65,5.1,1,3.985138212,82.05361668,158.3331075,11.25478375
Store_6,21-04-2024,12396.68059,4908.027818,27,1.6,1,14.91946817,93.0316428,130.3614058,8.940671348
Store_20,21-04-2024,16714.09475,2262.509375,92,5.6,0,13.70325019,135.592519,141.4208766,14.09581326
Store_10,21-04-2024,10131.81822,4716.912215,59,6.4,0,-3.734532217,92.98312575,133.3686135,14.37279365
Store_6,28-04-2024,14298.46451,2369.791915,60,3.3,1,0.674956376,73.93698363,150.0963693,7.457560072
Store_19,28-04-2024,11593.24016,1987.295477,49,1.4,1,21.13458626,143.2503953,157.621492,7.286903618
Store_17,28-04-2024,19784.64739,1965.985941,87,7.3,1,-3.364666326,89.71868863,124.243682,4.252457497
Store_13,28-04-2024,12650.54892,2897.020084,14,9.1,1,32.07533717,53.83638614,131.2774754,11.27875204
Store_1,28-04-2024,8514.559835,1809.016722,51,2.7,1,21.35444509,116.1969839,145.9283671,11.80033818
Store_17,28-04-2024,6332.468813,2428.484637,85,9.4,1,18.108304,137.8252468,125.0924751,12.82928791
Store_10,28-04-2024,10657.51202,4939.433611,61,8.2,1,19.2847805,117.1304424,158.8361885,9.249787034
Store_11,28-04-2024,10095.31716,4624.348242,95,5.1,1,0.549332098,67.076826,150.4303723,14.30389736
Store_5,28-04-2024,11169.59831,1262.779436,86,5.9,0,9.89116446,59.35201236,150.7700224,5.729060745
Store_2,05-05-2024,17086.07521,1778.495347,68,7.4,0,4.264689468,82.06199066,122.9298242,5.733340099
Store_16,05-05-2024,10776.28149,1207.343196,32,5.6,1,29.77780375,64.74539174,135.1784552,3.281508261
Store_2,05-05-2024,15205.05885,1901.525072,98,2.6,0,10.23280957,63.65030121,144.9977508,12.37827755
Store_11,05-05-2024,14022.55998,3426.926899,12,8.2,0,-3.309519671,71.52438205,149.7747282,11.34813196
Store_19,05-05-2024,16743.14325,2484.451754,39,4.5,1,-1.711170904,76.77743146,150.1194477,14.98105481
Store_9,05-05-2024,17813.2801,4637.818444,14,8.3,1,2.492659617,75.32011634,158.5876192,11.51919688
Store_12,05-05-2024,9089.559302,4975.393556,41,4.5,0,30.16579399,125.6789223,131.0970694,9.706090451
Store_20,05-05-2024,4743.48824,4044.151161,48,8.4,0,-0.789826689,62.11554613,122.6896254,5.903132737
Store_3,05-05-2024,15590.75472,1883.411132,40,3.6,0,9.998493694,102.0230489,130.2847402,13.23199384
Store_17,12-05-2024,19940.54337,1912.941454,26,5.3,1,6.172936583,92.71124464,143.8689196,5.055894533
Store_17,12-05-2024,14816.25237,3821.843321,84,9.4,1,15.61921624,144.5774717,141.2343614,4.951826618
Store_18,12-05-2024,6341.626237,2380.768834,30,4.7,0,29.63791382,120.2629576,126.0124249,10.3103447
Store_9,12-05-2024,12770.43472,2417.085309,46,9.7,0,34.67359071,69.3447228,122.561741,11.41369358
Store_10,12-05-2024,15976.05404,4467.081418,43,9.1,1,30.72797881,110.0957195,120.5942449,8.571980938
Store_15,12-05-2024,8262.945408,1256.025386,54,1.6,1,5.811025831,104.0610994,129.3358508,8.030990992
Store_4,12-05-2024,18091.81478,1365.565945,92,9,0,24.14740245,94.27359277,154.3106219,10.78240991
Store_20,12-05-2024,13152.60807,4267.117866,73,5.5,1,8.503018731,77.81436404,157.3446151,10.21299198
Store_8,12-05-2024,11704.90298,4991.283423,90,1.2,1,25.47059186,66.09844317,123.5029825,7.630313362
Store_3,19-05-2024,14509.1196,3063.447611,86,8.9,0,16.60825819,144.319585,124.1864254,12.72519496
Store_2,19-05-2024,16611.85619,2591.346502,69,1.8,0,33.99680599,116.3624721,158.921814,5.540601342
Store_4,19-05-2024,3290.813999,1379.671747,85,4.3,1,0.807930617,68.79035888,147.4985922,12.76594958
Store_18,19-05-2024,13537.49739,1058.773555,72,1.4,0,36.25402014,85.82190412,135.7633459,11.37740309
Store_5,19-05-2024,14666.34759,3059.7334,56,3.3,1,2.060618087,86.77085081,132.3707245,12.32623091
Store_14,19-05-2024,16804.65015,2516.376195,47,1.9,1,31.03681449,64.93993885,132.6640974,6.731676257
Store_5,19-05-2024,11991.52909,1606.380299,98,3.4,0,34.34791143,138.974899,143.3902723,7.538356194
Store_17,19-05-2024,6079.81524,3994.580937,96,6.7,0,39.16225004,92.6318294,154.1827466,12.21433108
Store_7,26-05-2024,14926.21537,4533.859052,75,1.4,1,3.473613621,58.93399023,128.930216,9.30518398
Store_7,26-05-2024,13969.72826,4157.171393,16,4.5,1,39.57892317,77.82171871,151.5263915,7.536372747
Store_8,26-05-2024,2605.044803,3195.43466,98,3.9,0,31.14267302,111.1655676,140.262,6.952999888
Store_5,26-05-2024,15125.12278,3778.563836,99,9.8,0,-1.495445491,50.83547042,154.4425175,7.561801703
Store_19,26-05-2024,14916.75978,3855.81053,48,4.6,0,17.6293984,96.73873354,149.0852479,8.247379779
Store_14,26-05-2024,18872.9852,3320.355339,29,5.5,1,37.71765273,86.50475667,137.4235663,13.63907515
Store_7,26-05-2024,5816.807118,4820.460829,62,2,1,29.29583292,78.04550648,144.5538378,3.23532639
Store_2,26-05-2024,4736.447356,4092.567496,40,5.4,0,-1.210414497,67.27573183,129.7919949,8.794733239
Store_13,26-05-2024,11112.78907,2940.37864,51,7,1,23.0158929,93.94653744,157.1116592,10.37020469
Store_2,02-06-2024,14020.4843,2564.131477,72,8.3,1,18.82901268,62.74080717,136.5570423,11.58284224
Store_8,02-06-2024,3145.536367,3000.451008,43,1.5,1,39.85821779,93.7148105,124.6004375,10.51493787
Store_1,02-06-2024,17800.94141,2084.385015,82,3.2,0,32.96562383,125.8384772,135.9234871,3.284596324
Store_5,02-06-2024,15080.07786,1918.392643,80,4,1,17.73020001,121.4119141,125.994512,9.209532113
Store_3,02-06-2024,2489.013582,3946.140913,39,4.4,1,20.59657314,100.407008,153.8918698,11.78760925
Store_5,02-06-2024,10321.3201,3414.548802,49,9.9,1,33.31917274,69.0413496,127.3383154,9.083161393
Store_1,02-06-2024,13715.79264,1015.279691,19,7.5,0,0.417016728,73.55659346,130.1397501,10.03418825
Store_5,09-06-2024,16803.60273,2473.388855,33,5.5,1,13.46366748,117.5129886,138.8129619,12.65043489
Store_11,09-06-2024,19487.58844,2551.30436,70,6.2,1,8.451676754,89.72912929,125.4015255,3.520766143
Store_12,09-06-2024,14464.87088,2058.540108,57,3.1,1,7.180762194,121.4387562,126.9128021,11.91385802
Store_4,09-06-2024,10437.82338,4563.42214,30,4.8,1,27.46521207,78.62243072,127.9632925,12.87465682
Store_10,09-06-2024,3195.989198,2531.195058,36,5.5,1,3.271580027,61.33870956,146.2458437,11.28841247
Store_14,09-06-2024,14391.29033,3667.389565,21,1.4,1,28.70495578,61.75572491,149.6125212,6.155090972
Store_11,09-06-2024,11227.78556,3740.537239,69,2,0,15.68266383,118.7436861,130.3175803,9.418473069
Store_17,09-06-2024,4065.839694,2614.404009,26,4.5,0,27.40501001,66.29026545,156.5282385,5.392569828
Store_11,09-06-2024,5155.452962,2509.272216,18,8.3,0,19.06597598,90.50010986,123.8022615,6.145355664
Store_9,09-06-2024,4679.984906,2215.770049,55,3.2,0,7.138410964,101.7117931,136.3295008,6.910681721
Store_1,09-06-2024,14741.03175,2386.096672,41,7.1,1,10.18646706,76.52850891,120.4268051,5.982428927
Store_9,16-06-2024,6317.73403,3597.289298,30,6.6,1,-2.079532421,120.4493636,152.5077217,9.240992199
Store_11,16-06-2024,17237.2581,4672.956347,25,9.4,1,33.10532508,139.9612489,139.2259211,5.64131796
Store_3,16-06-2024,12106.72258,3644.057017,73,4,0,13.47244212,136.6855213,135.8498939,10.93168585
Store_18,16-06-2024,7907.469565,2477.123081,48,8.6,1,-2.169163579,139.0220671,157.7208284,8.952905742
Store_13,16-06-2024,9863.312647,3873.815789,47,5.7,0,37.18665276,67.64119104,128.2913009,12.71746234
Store_13,16-06-2024,19582.40591,3213.484759,94,2.5,0,34.98696762,71.68142759,128.3715105,7.886084863
Store_10,16-06-2024,17562.14497,4505.277733,72,2.1,0,4.157999875,107.2407726,143.3333164,9.718717218
Store_18,16-06-2024,14176.42287,3837.283314,64,8.3,0,31.08216549,62.62834726,131.5151801,10.40825101
Store_5,23-06-2024,3923.784616,4064.463731,36,3.3,1,25.34321082,117.91717,126.8509364,4.794591823
Store_18,23-06-2024,17447.18696,1273.834877,96,2.6,1,13.79688551,101.2576216,158.7229001,3.699566446
Store_12,23-06-2024,13464.24171,3306.809595,43,3.8,0,18.54788122,82.01811674,138.0618809,10.84438431
Store_10,23-06-2024,12862.07468,3045.101849,59,6.6,0,8.151203053,79.47013699,131.0903367,9.880819511
Store_8,23-06-2024,10122.3082,1423.623218,80,6,0,29.298438,64.04990098,154.942223,11.65814136
Store_13,23-06-2024,10936.30074,3019.182393,26,4.1,0,30.22355534,100.4932804,133.4003428,14.20630555
Store_11,23-06-2024,11098.19212,4134.953004,54,3.5,1,27.64606758,93.80336567,126.4440009,5.285483964
Store_8,23-06-2024,14358.61844,1779.9008,63,7.5,1,15.69738781,90.46537416,138.8304957,3.405469811
Store_4,30-06-2024,15465.31723,2155.539756,90,1.7,0,0.706080961,103.7692129,133.8587715,11.82861584
Store_3,30-06-2024,14521.12664,2301.180536,95,7.1,0,30.40253566,98.19949177,120.0097174,14.54114974
Store_1,30-06-2024,8225.794293,4984.630694,87,5,0,19.00660939,116.8019453,136.7345215,3.230074929
Store_9,30-06-2024,19934.01808,3917.379176,97,8.9,1,39.51063936,56.58298434,129.6873378,14.83189887
Store_9,30-06-2024,2821.677419,4530.239507,44,7.6,1,14.09674117,109.9277518,129.2633197,4.196714446
Store_5,30-06-2024,18197.00022,2618.109542,15,2.8,0,3.567180383,63.15653066,123.9047504,9.38541567
Store_16,30-06-2024,4467.974703,3543.818829,91,8.8,0,-2.981274907,131.9398231,155.7509675,7.070441175
Store_5,30-06-2024,11133.4149,3890.951009,35,2.9,0,5.480582739,132.0576439,130.0880961,5.268207393
